Indicador,Periocidad,DesagregacionGeografica,DominioGeografico,Ano,Valor
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Antioquia,2019,22.9
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Antioquia,2018,24.7
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Antioquia,2017,23.4
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Antioquia,2016,22.3
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Antioquia,2015,22.3
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Antioquia,2014,22.8
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Antioquia,2013,22.6
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Antioquia,2012,23
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Antioquia,2011,24.5
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Antioquia,2010,25.5
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Antioquia,2009,26.1
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Antioquia,2008,30
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Atlántico,2019,28.9
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Atlántico,2018,28.4
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Atlántico,2017,27.5
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Atlántico,2016,26.5
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Atlántico,2015,26.4
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Atlántico,2014,27.6
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Atlántico,2013,29.2
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Atlántico,2012,32
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Atlántico,2011,31.9
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Atlántico,2010,32.2
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Atlántico,2009,35.1
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Atlántico,2008,34.9
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Bogotá,2019,19.6
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Bogotá,2018,18.6
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Bogotá,2017,18.2
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Bogotá,2016,15.6
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Bogotá,2015,15.1
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Bogotá,2014,14.4
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Bogotá,2013,14.3
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Bogotá,2012,15.9
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Bogotá,2011,16
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Bogotá,2010,17.9
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Bogotá,2009,20.8
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Bogotá,2008,19.3
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Bolívar,2019,27.6
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Bolívar,2018,27.2
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Bolívar,2017,29.9
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Bolívar,2016,28.8
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Bolívar,2015,28.7
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Bolívar,2014,28.2
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Bolívar,2013,30.4
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Bolívar,2012,28.8
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Bolívar,2011,30.5
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Bolívar,2010,32.6
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Bolívar,2009,35.7
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Bolívar,2008,35.5
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Boyacá,2019,27.6
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Boyacá,2018,23.8
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Boyacá,2017,24.3
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Boyacá,2016,21.5
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Boyacá,2015,19.7
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Boyacá,2014,21.8
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Boyacá,2013,25.2
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Boyacá,2012,25.2
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Boyacá,2011,25.3
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Boyacá,2010,28.6
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Boyacá,2009,28.1
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Boyacá,2008,25.2
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Caldas,2019,29
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Caldas,2018,29.8
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Caldas,2017,28.1
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Caldas,2016,29.6
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Caldas,2015,30.1
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Caldas,2014,27.8
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Caldas,2013,31.9
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Caldas,2012,32.1
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Caldas,2011,34.3
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Caldas,2010,33.3
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Caldas,2009,34.3
porcentaje de población nini entre 18 y 28 años,anual,Departamental,Caldas,2008,33.4
